Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\locale with glob **/*.mo.
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734989870.2789934
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\__init__.py first seen with mtime 1735248137.0712178
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734989867.4675827
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734989870.1744716
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1734989870.1529617
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\response.py first seen with mtime 1734989870.2859936
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\models.py first seen with mtime 1734989870.2324696
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1734989868.982116
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\validators.py first seen with mtime 1734989870.1399558
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1734989869.9209192
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734989869.2261522
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1734989866.9223883
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1734989868.0942063
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1734999441.737844
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1734989867.4675827
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1734991017.93525
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734989870.1814687
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734989870.2174692
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734989870.2154698
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1734989870.1329556
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\signals.py first seen with mtime 1734989870.1389556
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1734989870.3209941
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734989870.3299937
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1734989870.3179927
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734989870.3109927
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1734989870.2194707
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1734989870.2879934
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1734989870.2999928
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1734989868.7085564
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1734989866.916388
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1734989866.9143867
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734989870.2104702
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734989870.2074683
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734989870.2919922
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1734989869.104636
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1734989868.706555
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1734989868.705556
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734989870.3199923
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1734989868.0932062
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1734989870.179469
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1734989870.1509604
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1734989870.1319551
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\models.py first seen with mtime 1735248137.0852225
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1734989870.1489556
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1734989868.3585515
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1734989870.2929935
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1734989870.229471
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1734989870.1459548
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734989870.183469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1734989867.4735827
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734989870.1804688
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\adapters.py first seen with mtime 1734989868.3585515
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1735248136.8051424
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1734989869.6963625
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1734989870.185469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734989870.2114692
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\html.py first seen with mtime 1734989870.3109927
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1734991017.9392521
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1734989866.9203873
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734989870.2214687
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\views.py first seen with mtime 1735255954.1141577
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734989869.1066358
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\auth.py first seen with mtime 1734989868.3595502
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734989870.130954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734989870.1804688
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1734989866.912387
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1734989870.3139937
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1734989870.3289938
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1734991017.93525
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734989870.2989922
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1734989866.9143867
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1734989870.3099935
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1734989870.2094688
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates\ipn first seen with mtime 1735248137.0902226
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates\ipn\ipn.html first seen with mtime 1735248137.0892222
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates\ipn\ipn_test.html first seen with mtime 1735248137.0902226
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates\ipn\paypal.html first seen with mtime 1735248137.0902226
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1734999441.7358408
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1734999441.7348416
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1734999441.7368412
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1734999441.7348416
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1734999441.7358408
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1734999441.7368412
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1734999441.733843
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1734999441.7348416
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1734999441.7348416
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1734999441.7358408
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1734999441.7358408
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1734999441.7358408
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates\booking.html first seen with mtime 1735250194.6374118
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates\booking_payment.html first seen with mtime 1735251026.1597931
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates\index.html first seen with mtime 1735070029.4141822
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates\login.html first seen with mtime 1734982144.8042934
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1734999441.7043288
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1734999441.7033284
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1734999441.702323
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1734999441.7013237
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1734999441.7003224
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1734999441.6993234
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1734999441.6983252
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1734999441.6983252
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1734999441.697323
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1734999441.695324
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1734999441.6943252
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1734999441.6933253
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1734999441.6923256
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1734999441.6923256
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1734999441.691326
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0006_auto_20160108_1112.py first seen with mtime 1735248137.0882215
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1734989868.903598
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1734989869.2211514
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0009_alter_paypalipn_id.py first seen with mtime 1735249289.515188
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1734989869.2211514
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1734989870.321994
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1734989869.9249208
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\migrations\0001_initial.py first seen with mtime 1734996801.7973597
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1734989869.9239206
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1734989869.325668
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1734989869.2181518
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0001_initial.py first seen with mtime 1735248137.0862215
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1734989869.2201512
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1734989869.2201512
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1734991017.9392521
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1734989869.2181518
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1734989870.2034693
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\migrations\0002_contact.py first seen with mtime 1735064325.204067
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1734989870.2024686
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1734989868.9025981
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\migrations\__init__.py first seen with mtime 1734995074.7133584
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1734989870.1864698
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1734989868.903598
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0005_auto_20151217_0948.py first seen with mtime 1735248137.0882215
File C:\Users\edilk\EDI-PROP\mixie_booking\mixie_booking\wsgi.py first seen with mtime 1734989954.6588552
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1734989869.2171516
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0007_auto_20160219_1135.py first seen with mtime 1735248137.0882215
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1734989869.921919
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1734989869.219151
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1734989869.2181518
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1734989870.223469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1734989870.2779927
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\__init__.py first seen with mtime 1735248137.0892222
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1734989869.2211514
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1734989869.3246684
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1734991017.9382496
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1734989870.3209941
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1734989870.20147
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0008_auto_20181128_1032.py first seen with mtime 1735248137.0882215
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1734989870.0244367
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1734989869.6943617
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1734989869.219151
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0002_paypalipn_mp_id.py first seen with mtime 1735248137.0862215
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1734989869.2201512
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1734989869.2171516
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0003_auto_20141117_1647.py first seen with mtime 1735248137.0872228
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\migrations\0003_disableddate_booking_payment_status_booking_time_and_more.py first seen with mtime 1735249289.5141869
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\migrations\0004_auto_20150612_1826.py first seen with mtime 1735248137.0872228
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1734989870.2779927
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1734989869.3246684
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1734989868.703555
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1734989870.0244367
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1734989870.2024686
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1734989868.903598
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1734989868.7045557
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1734989866.9253893
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1734989868.2783449
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734989870.282995
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734989870.293994
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1734989870.3259919
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1734989866.9113867
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734989870.1409557
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1734989870.2164683
